Q{BOTTLE BOTTLE EMPTY EMPTY BOTTLE: {DOWN:0.9120033452836979, RANDOM:-0.9697782506220856, RIGHT:-0.8021342557749449, COLLECT:9.137539874320751, UP:-1.0841069852934782, LEFT:-0.9737981971559009, SKIP_TURN:0.0}, 
BOTTLE EMPTY EMPTY WALL EMPTY: {DOWN:-0.05744800558281132, RANDOM:-1.949102824247669, RIGHT:-1.4549283083634348, COLLECT:8.015781930705273, UP:-6.300869046367751, LEFT:-0.22959554889850992, SKIP_TURN:0.0}, 
BOTTLE BOTTLE BOTTLE WALL EMPTY: {DOWN:-0.9562562384040951, RANDOM:-1.1191529080191243, RIGHT:-1.2025991498089033, COLLECT:9.103069256014303, UP:-6.243566287196761, LEFT:-1.196855643482803, SKIP_TURN:0.0}, 
EMPTY BOTTLE BOTTLE BOTTLE BOTTLE: {DOWN:-0.15, RANDOM:-0.15, RIGHT:2.6053676931517065, COLLECT:0.0, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
EMPTY EMPTY EMPTY BOTTLE BOTTLE: {DOWN:2.5382550861078004, RANDOM:-1.7724206416801516, RIGHT:-0.3929093420937664, COLLECT:-2.5243408446664173, UP:-0.8882133024625567, LEFT:-0.5907909933086934, SKIP_TURN:-0.22499999999999998}, 
EMPTY EMPTY BOTTLE EMPTY BOTTLE: {DOWN:1.8377167186253052, RANDOM:-1.5447480374491787, RIGHT:0.6804291882855088, COLLECT:-2.652307880349861, UP:-1.28519932921109, LEFT:-1.171457697181315, SKIP_TURN:-0.22499999999999998}, 
BOTTLE BOTTLE EMPTY EMPTY EMPTY: {DOWN:-0.7940005444878873, RANDOM:-1.897525791409682, RIGHT:0.04280520107688865, COLLECT:9.01686643031245, UP:-0.14530148337039625, LEFT:-0.6190999898677858, SKIP_TURN:0.0}, 
BOTTLE EMPTY BOTTLE EMPTY EMPTY: {DOWN:0.4565400679669558, RANDOM:-1.7115869443124079, RIGHT:-0.27689128867608404, COLLECT:9.321748047262925, UP:-1.1011007398847568, LEFT:-0.2612178319598588, SKIP_TURN:-0.3}, 
EMPTY WALL EMPTY BOTTLE BOTTLE: {DOWN:-0.1676875750452072, RANDOM:-1.4858125981968253, RIGHT:-0.799253411119627, COLLECT:-2.150093974459558, UP:2.0891555705686002, LEFT:-4.564745178229351, SKIP_TURN:-0.22499999999999998}, 
EMPTY EMPTY WALL EMPTY WALL: {DOWN:-6.841058062965907, RANDOM:-1.999999999996731, RIGHT:-5.409282012052209, COLLECT:-2.286471586954907, UP:-1.9999999999999953, LEFT:-1.5772066205508408, SKIP_TURN:-1.9999999999999993}, 
EMPTY WALL EMPTY WALL BOTTLE: {DOWN:2.4955736972572575, RANDOM:-1.3584327612141338, RIGHT:-0.4990041187533209, COLLECT:-1.674109736917036, UP:-5.310380542533721, LEFT:-6.38426837819981, SKIP_TURN:-0.4287053537243657}, 
EMPTY WALL BOTTLE EMPTY BOTTLE: {DOWN:-0.7242057472192751, RANDOM:-1.2307055255202992, RIGHT:2.55916247442877, COLLECT:-2.3133749439589564, UP:-0.7832498366325423, LEFT:-5.775760345272427, SKIP_TURN:-0.22499999999999998}, 
EMPTY BOTTLE WALL BOTTLE WALL: {DOWN:-0.8999999999999999, RANDOM:-0.12375000000000003, RIGHT:0.0, COLLECT:0.0, UP:0.0, LEFT:0.0, SKIP_TURN:0.0}, 
EMPTY EMPTY BOTTLE WALL EMPTY: {DOWN:-0.6361533833493114, RANDOM:-1.471867961020013, RIGHT:2.3512439544690533, COLLECT:-2.3117818099390597, UP:-5.349682812366997, LEFT:-0.6048354264930491, SKIP_TURN:-0.6654374999999999}, 
BOTTLE BOTTLE BOTTLE BOTTLE EMPTY: {DOWN:-0.8701354784663067, RANDOM:-1.360435308445564, RIGHT:-0.8843308278584041, COLLECT:9.159018003276707, UP:-1.2682891625452815, LEFT:-1.3860734732298539, SKIP_TURN:0.0}, 
BOTTLE EMPTY EMPTY BOTTLE EMPTY: {DOWN:-0.6237578163009787, RANDOM:-1.8542581244984426, RIGHT:-0.9258350139956248, COLLECT:9.196108702475481, UP:-0.8549390513038859, LEFT:-1.2723752673969582, SKIP_TURN:0.0}, 
EMPTY BOTTLE EMPTY WALL EMPTY: {DOWN:0.16233089122854377, RANDOM:-1.427883865477757, RIGHT:-1.0621175148864774, COLLECT:-1.9140453333914809, UP:-6.23637463196785, LEFT:2.089625412110549, SKIP_TURN:-0.7051234375}}
N{BOTTLE BOTTLE EMPTY EMPTY BOTTLE: {DOWN:563, RANDOM:314, RIGHT:476, COLLECT:5289705, UP:401, LEFT:404, SKIP_TURN:0}, 
EMPTY WALL BOTTLE BOTTLE BOTTLE: {DOWN:1, RANDOM:0, RIGHT:0, COLLECT:0, UP:0, LEFT:0, SKIP_TURN:0}, 
EMPTY WALL EMPTY BOTTLE EMPTY: {DOWN:231, RANDOM:162, RIGHT:249, COLLECT:247, UP:2489268, LEFT:203, SKIP_TURN:0}, 
EMPTY WALL BOTTLE EMPTY EMPTY: {DOWN:315, RANDOM:140, RIGHT:3348638, COLLECT:354, UP:223, LEFT:271, SKIP_TURN:1}, 
BOTTLE BOTTLE WALL EMPTY BOTTLE: {DOWN:107, RANDOM:70, RIGHT:109, COLLECT:1146849, UP:85, LEFT:95, SKIP_TURN:0}, 
EMPTY BOTTLE EMPTY EMPTY EMPTY: {DOWN:1427, RANDOM:854, RIGHT:1319, COLLECT:1545, UP:1092, LEFT:15639197, SKIP_TURN:3}, 
BOTTLE WALL EMPTY EMPTY EMPTY: {DOWN:504, RANDOM:291, RIGHT:451, COLLECT:5223968, UP:357, LEFT:416, SKIP_TURN:0}, 
BOTTLE WALL BOTTLE BOTTLE EMPTY: {DOWN:68, RANDOM:31, RIGHT:75, COLLECT:464339, UP:54, LEFT:43, SKIP_TURN:0}, 
EMPTY EMPTY WALL EMPTY BOTTLE: {DOWN:4734821, RANDOM:269, RIGHT:475, COLLECT:507, UP:324, LEFT:384, SKIP_TURN:3}, 
EMPTY BOTTLE WALL BOTTLE BOTTLE: {DOWN:1, RANDOM:1, RIGHT:0, COLLECT:0, UP:0, LEFT:0, SKIP_TURN:0}, 
BOTTLE WALL EMPTY WALL BOTTLE: {DOWN:56, RANDOM:26, RIGHT:55, COLLECT:625223, UP:35, LEFT:46, SKIP_TURN:0}, 
BOTTLE WALL EMPTY EMPTY WALL: {DOWN:144, RANDOM:74, RIGHT:149, COLLECT:1136753, UP:89, LEFT:134, SKIP_TURN:0}, 
BOTTLE EMPTY BOTTLE EMPTY BOTTLE: {DOWN:670, RANDOM:409, RIGHT:609, COLLECT:7619049, UP:442, LEFT:500, SKIP_TURN:0}, 
BOTTLE EMPTY BOTTLE WALL BOTTLE: {DOWN:5409, RANDOM:56, RIGHT:144, COLLECT:1339306, UP:78, LEFT:88, SKIP_TURN:0}, 
BOTTLE EMPTY WALL EMPTY EMPTY: {DOWN:506, RANDOM:298, RIGHT:466, COLLECT:5381188, UP:403, LEFT:392, SKIP_TURN:0}, 
BOTTLE BOTTLE WALL BOTTLE EMPTY: {DOWN:78, RANDOM:33, RIGHT:82, COLLECT:720132, UP:63, LEFT:72, SKIP_TURN:0}, 
BOTTLE EMPTY EMPTY EMPTY WALL: {DOWN:582, RANDOM:394, RIGHT:547, COLLECT:6070331, UP:391, LEFT:503, SKIP_TURN:0}, 
BOTTLE BOTTLE BOTTLE EMPTY WALL: {DOWN:60, RANDOM:50, RIGHT:50, COLLECT:459400, UP:35, LEFT:50, SKIP_TURN:0}, 
EMPTY BOTTLE WALL EMPTY EMPTY: {DOWN:345, RANDOM:159, RIGHT:315, COLLECT:394, UP:291, LEFT:3770606, SKIP_TURN:0}, 
EMPTY EMPTY WALL BOTTLE EMPTY: {DOWN:431, RANDOM:218, RIGHT:375, COLLECT:483, UP:4704173, LEFT:317, SKIP_TURN:3}, 
EMPTY EMPTY WALL BOTTLE WALL: {DOWN:40, RANDOM:33, RIGHT:36, COLLECT:34, UP:411022, LEFT:32, SKIP_TURN:0}, 
BOTTLE EMPTY WALL WALL BOTTLE: {DOWN:20, RANDOM:14, RIGHT:16, COLLECT:179790, UP:16, LEFT:13, SKIP_TURN:0}, 
EMPTY EMPTY BOTTLE EMPTY WALL: {DOWN:509, RANDOM:333, RIGHT:5439963, COLLECT:542, UP:380, LEFT:420, SKIP_TURN:3}, 
BOTTLE BOTTLE WALL WALL EMPTY: {DOWN:29, RANDOM:10, RIGHT:27, COLLECT:218804, UP:23, LEFT:24, SKIP_TURN:0}, 
BOTTLE BOTTLE BOTTLE WALL BOTTLE: {DOWN:2, RANDOM:1, RIGHT:0, COLLECT:0, UP:0, LEFT:0, SKIP_TURN:0}, 
BOTTLE BOTTLE EMPTY BOTTLE WALL: {DOWN:111, RANDOM:51, RIGHT:92, COLLECT:965155, UP:88, LEFT:94, SKIP_TURN:0}, 
BOTTLE EMPTY EMPTY WALL BOTTLE: {DOWN:8274, RANDOM:76, RIGHT:185, COLLECT:1703424, UP:160, LEFT:141, SKIP_TURN:0}, 
EMPTY EMPTY BOTTLE BOTTLE BOTTLE: {DOWN:201, RANDOM:143, RIGHT:2162522, COLLECT:271, UP:142, LEFT:162, SKIP_TURN:0}, 
BOTTLE BOTTLE EMPTY WALL EMPTY: {DOWN:145, RANDOM:64, RIGHT:131, COLLECT:1398891, UP:118, LEFT:143, SKIP_TURN:0}, 
EMPTY EMPTY BOTTLE EMPTY EMPTY: {DOWN:1534, RANDOM:1017, RIGHT:16742509, COLLECT:1741, UP:1095, LEFT:1238, SKIP_TURN:3}, 
EMPTY EMPTY EMPTY BOTTLE EMPTY: {DOWN:1311, RANDOM:935, RIGHT:1386, COLLECT:1621, UP:15863917, LEFT:1170, SKIP_TURN:4}, 
EMPTY BOTTLE BOTTLE BOTTLE EMPTY: {DOWN:76, RANDOM:57, RIGHT:396153, COLLECT:124, UP:68, LEFT:513292, SKIP_TURN:1}, 
EMPTY EMPTY WALL WALL EMPTY: {DOWN:12938632, RANDOM:288993, RIGHT:970, COLLECT:1217, UP:2075, LEFT:3676061, SKIP_TURN:9437}, 
EMPTY EMPTY EMPTY BOTTLE WALL: {DOWN:286, RANDOM:160, RIGHT:271, COLLECT:330, UP:3124375, LEFT:240, SKIP_TURN:1}, 
EMPTY BOTTLE EMPTY EMPTY WALL: {DOWN:652, RANDOM:419, RIGHT:731, COLLECT:692, UP:503, LEFT:6395419, SKIP_TURN:4}, 
EMPTY EMPTY BOTTLE WALL BOTTLE: {DOWN:809269, RANDOM:108, RIGHT:1481309, COLLECT:283, UP:167, LEFT:159, SKIP_TURN:0}, 
BOTTLE EMPTY EMPTY BOTTLE BOTTLE: {DOWN:345, RANDOM:233, RIGHT:339, COLLECT:3291882, UP:220, LEFT:250, SKIP_TURN:0}, 
BOTTLE BOTTLE BOTTLE BOTTLE BOTTLE: {DOWN:1, RANDOM:1, RIGHT:1, COLLECT:829, UP:0, LEFT:0, SKIP_TURN:0}, 
EMPTY BOTTLE BOTTLE BOTTLE WALL: {DOWN:1, RANDOM:1, RIGHT:1, COLLECT:0, UP:0, LEFT:0, SKIP_TURN:0}, 
EMPTY BOTTLE EMPTY WALL BOTTLE: {DOWN:296442, RANDOM:7, RIGHT:21, COLLECT:33, UP:36, LEFT:26, SKIP_TURN:0}, 
BOTTLE EMPTY EMPTY EMPTY EMPTY: {DOWN:2484, RANDOM:1506, RIGHT:2437, COLLECT:30722488, UP:1980, LEFT:2110, SKIP_TURN:1}, 
BOTTLE BOTTLE BOTTLE EMPTY EMPTY: {DOWN:444, RANDOM:230, RIGHT:343, COLLECT:2998063, UP:289, LEFT:311, SKIP_TURN:0}, 
BOTTLE BOTTLE EMPTY BOTTLE EMPTY: {DOWN:432, RANDOM:269, RIGHT:436, COLLECT:4628973, UP:348, LEFT:384, SKIP_TURN:0}, 
EMPTY WALL EMPTY WALL EMPTY: {DOWN:2242717, RANDOM:488325, RIGHT:3094506, COLLECT:550, UP:646, LEFT:572, SKIP_TURN:1510}, 
EMPTY BOTTLE WALL EMPTY WALL: {DOWN:54, RANDOM:41, RIGHT:70, COLLECT:70, UP:50, LEFT:739187, SKIP_TURN:1}, 
BOTTLE EMPTY WALL BOTTLE BOTTLE: {DOWN:74, RANDOM:28, RIGHT:55, COLLECT:445492, UP:41, LEFT:44, SKIP_TURN:0}, 
EMPTY WALL EMPTY EMPTY BOTTLE: {DOWN:4891991, RANDOM:245, RIGHT:454, COLLECT:481, UP:324, LEFT:406, SKIP_TURN:2}, 
BOTTLE EMPTY BOTTLE WALL EMPTY: {DOWN:274, RANDOM:157, RIGHT:264, COLLECT:3035390, UP:181, LEFT:217, SKIP_TURN:0}, 
BOTTLE WALL BOTTLE EMPTY BOTTLE: {DOWN:142, RANDOM:90, RIGHT:19357, COLLECT:1254699, UP:101, LEFT:108, SKIP_TURN:0}, 
BOTTLE EMPTY WALL EMPTY WALL: {DOWN:179, RANDOM:93, RIGHT:144, COLLECT:1254663, UP:112, LEFT:95, SKIP_TURN:0}, 
EMPTY WALL BOTTLE WALL BOTTLE: {DOWN:1074925, RANDOM:64, RIGHT:88, COLLECT:92, UP:58, LEFT:65, SKIP_TURN:1}, 
EMPTY EMPTY EMPTY EMPTY BOTTLE: {DOWN:17953419, RANDOM:1018, RIGHT:1709, COLLECT:1843, UP:1178, LEFT:1415, SKIP_TURN:2}, 
EMPTY WALL BOTTLE EMPTY WALL: {DOWN:37, RANDOM:26, RIGHT:292953, COLLECT:38, UP:28, LEFT:30, SKIP_TURN:1}, 
EMPTY BOTTLE BOTTLE EMPTY BOTTLE: {DOWN:697853, RANDOM:153, RIGHT:1343318, COLLECT:263, UP:181, LEFT:237879, SKIP_TURN:0}, 
EMPTY WALL EMPTY BOTTLE WALL: {DOWN:55, RANDOM:37, RIGHT:59, COLLECT:49, UP:524268, LEFT:59, SKIP_TURN:0}, 
EMPTY BOTTLE EMPTY BOTTLE BOTTLE: {DOWN:68017, RANDOM:74, RIGHT:115, COLLECT:149, UP:802408, LEFT:311318, SKIP_TURN:1}, 
BOTTLE WALL EMPTY BOTTLE BOTTLE: {DOWN:51, RANDOM:33, RIGHT:33, COLLECT:321309, UP:37, LEFT:39, SKIP_TURN:0}, 
BOTTLE WALL BOTTLE WALL EMPTY: {DOWN:64, RANDOM:37, RIGHT:51, COLLECT:678134, UP:36, LEFT:28, SKIP_TURN:0}, 
BOTTLE EMPTY BOTTLE BOTTLE EMPTY: {DOWN:633, RANDOM:395, RIGHT:636, COLLECT:5356277, UP:450, LEFT:557, SKIP_TURN:0}, 
EMPTY EMPTY EMPTY WALL EMPTY: {DOWN:6518633, RANDOM:1482843, RIGHT:20193318, COLLECT:3268, UP:2581, LEFT:8562009, SKIP_TURN:938}, 
EMPTY BOTTLE BOTTLE WALL EMPTY: {DOWN:38, RANDOM:22, RIGHT:21172, COLLECT:55, UP:23, LEFT:362784, SKIP_TURN:0}, 
EMPTY WALL EMPTY EMPTY WALL: {DOWN:2588, RANDOM:26717959, RIGHT:4965742, COLLECT:2207, UP:5064410, LEFT:2746, SKIP_TURN:2304}, 
BOTTLE WALL EMPTY BOTTLE EMPTY: {DOWN:161, RANDOM:93, RIGHT:162, COLLECT:1558427, UP:139, LEFT:146, SKIP_TURN:0}, 
EMPTY BOTTLE EMPTY EMPTY BOTTLE: {DOWN:4024867, RANDOM:420, RIGHT:591, COLLECT:718, UP:468, LEFT:2727726, SKIP_TURN:1}, 
BOTTLE WALL BOTTLE BOTTLE BOTTLE: {DOWN:1, RANDOM:0, RIGHT:0, COLLECT:0, UP:0, LEFT:0, SKIP_TURN:0}, 
BOTTLE WALL BOTTLE EMPTY EMPTY: {DOWN:272, RANDOM:129, RIGHT:277, COLLECT:2179904, UP:201, LEFT:245, SKIP_TURN:0}, 
BOTTLE EMPTY WALL EMPTY BOTTLE: {DOWN:242, RANDOM:157, RIGHT:220, COLLECT:2658080, UP:167, LEFT:200, SKIP_TURN:0}, 
BOTTLE BOTTLE WALL EMPTY EMPTY: {DOWN:231, RANDOM:127, RIGHT:214, COLLECT:2134025, UP:178, LEFT:167, SKIP_TURN:0}, 
BOTTLE BOTTLE WALL BOTTLE BOTTLE: {DOWN:1, RANDOM:1, RIGHT:1, COLLECT:1, UP:0, LEFT:0, SKIP_TURN:0}, 
BOTTLE EMPTY EMPTY EMPTY BOTTLE: {DOWN:1114, RANDOM:695, RIGHT:1087, COLLECT:13152633, UP:742, LEFT:899, SKIP_TURN:1}, 
BOTTLE WALL BOTTLE EMPTY WALL: {DOWN:17, RANDOM:6, RIGHT:7508, COLLECT:146889, UP:12, LEFT:23, SKIP_TURN:0}, 
EMPTY WALL BOTTLE BOTTLE EMPTY: {DOWN:52, RANDOM:26, RIGHT:56, COLLECT:86, UP:646077, LEFT:49, SKIP_TURN:1}, 
BOTTLE BOTTLE EMPTY BOTTLE BOTTLE: {DOWN:112, RANDOM:73, RIGHT:111, COLLECT:1047452, UP:82, LEFT:92, SKIP_TURN:0}, 
EMPTY BOTTLE WALL EMPTY BOTTLE: {DOWN:1843752, RANDOM:130, RIGHT:224, COLLECT:271, UP:159, LEFT:127762, SKIP_TURN:0}, 
EMPTY EMPTY WALL BOTTLE BOTTLE: {DOWN:35, RANDOM:40, RIGHT:29, COLLECT:53, UP:524890, LEFT:33, SKIP_TURN:0}, 
BOTTLE WALL EMPTY BOTTLE WALL: {DOWN:42, RANDOM:28, RIGHT:33, COLLECT:293631, UP:33, LEFT:32, SKIP_TURN:0}, 
BOTTLE BOTTLE BOTTLE EMPTY BOTTLE: {DOWN:209, RANDOM:114, RIGHT:2314, COLLECT:1710436, UP:113, LEFT:128, SKIP_TURN:0}, 
BOTTLE EMPTY BOTTLE BOTTLE WALL: {DOWN:75, RANDOM:45, RIGHT:79, COLLECT:671852, UP:50, LEFT:68, SKIP_TURN:0}, 
EMPTY WALL EMPTY EMPTY EMPTY: {DOWN:20825148, RANDOM:2735455, RIGHT:10295623, COLLECT:4160, UP:15469087, LEFT:3655, SKIP_TURN:2417}, 
BOTTLE BOTTLE EMPTY EMPTY WALL: {DOWN:391, RANDOM:253, RIGHT:359, COLLECT:3225474, UP:251, LEFT:339, SKIP_TURN:0}, 
BOTTLE EMPTY WALL BOTTLE EMPTY: {DOWN:253, RANDOM:155, RIGHT:239, COLLECT:2248953, UP:182, LEFT:159, SKIP_TURN:0}, 
EMPTY EMPTY WALL EMPTY EMPTY: {DOWN:35019024, RANDOM:7098999, RIGHT:5742, COLLECT:6605, UP:30738019, LEFT:10882913, SKIP_TURN:1082}, 
EMPTY BOTTLE WALL BOTTLE EMPTY: {DOWN:141, RANDOM:49, RIGHT:120, COLLECT:130, UP:125, LEFT:1322781, SKIP_TURN:0}, 
BOTTLE EMPTY WALL BOTTLE WALL: {DOWN:38, RANDOM:12, RIGHT:27, COLLECT:248720, UP:30, LEFT:19, SKIP_TURN:0}, 
EMPTY BOTTLE WALL WALL EMPTY: {DOWN:42, RANDOM:11, RIGHT:34, COLLECT:46, UP:47, LEFT:405231, SKIP_TURN:1}, 
EMPTY EMPTY WALL WALL BOTTLE: {DOWN:330082, RANDOM:13, RIGHT:36, COLLECT:36, UP:24, LEFT:26, SKIP_TURN:0}, 
BOTTLE EMPTY BOTTLE EMPTY WALL: {DOWN:252, RANDOM:152, RIGHT:246, COLLECT:2332469, UP:156, LEFT:188, SKIP_TURN:0}, 
BOTTLE EMPTY EMPTY BOTTLE WALL: {DOWN:164, RANDOM:98, RIGHT:168, COLLECT:1648272, UP:131, LEFT:135, SKIP_TURN:0}, 
BOTTLE BOTTLE BOTTLE BOTTLE WALL: {DOWN:1, RANDOM:1, RIGHT:1, COLLECT:0, UP:0, LEFT:0, SKIP_TURN:0}, 
BOTTLE BOTTLE EMPTY WALL BOTTLE: {DOWN:19118, RANDOM:8, RIGHT:19, COLLECT:181890, UP:26, LEFT:19, SKIP_TURN:0}, 
EMPTY EMPTY BOTTLE BOTTLE EMPTY: {DOWN:523, RANDOM:376, RIGHT:4505809, COLLECT:695, UP:1631799, LEFT:512, SKIP_TURN:2}, 
BOTTLE EMPTY WALL WALL EMPTY: {DOWN:107, RANDOM:45, RIGHT:110, COLLECT:985526, UP:103, LEFT:81, SKIP_TURN:0}, 
EMPTY WALL BOTTLE WALL EMPTY: {DOWN:126, RANDOM:67, RIGHT:1422722, COLLECT:124, UP:84, LEFT:78, SKIP_TURN:2}, 
EMPTY BOTTLE BOTTLE EMPTY WALL: {DOWN:68, RANDOM:64, RIGHT:64, COLLECT:86, UP:43, LEFT:645583, SKIP_TURN:0}, 
EMPTY EMPTY EMPTY EMPTY WALL: {DOWN:10300, RANDOM:6843928, RIGHT:41359471, COLLECT:8284, UP:8783541, LEFT:39864744, SKIP_TURN:1200}, 
EMPTY EMPTY BOTTLE BOTTLE WALL: {DOWN:120, RANDOM:68, RIGHT:145, COLLECT:167, UP:1252692, LEFT:99, SKIP_TURN:0}, 
EMPTY EMPTY EMPTY WALL BOTTLE: {DOWN:2809969, RANDOM:93, RIGHT:240, COLLECT:278, UP:171, LEFT:187, SKIP_TURN:1}, 
BOTTLE WALL BOTTLE WALL BOTTLE: {DOWN:58, RANDOM:25, RIGHT:44, COLLECT:568463, UP:25, LEFT:43, SKIP_TURN:0}, 
EMPTY BOTTLE EMPTY BOTTLE WALL: {DOWN:129, RANDOM:77, RIGHT:143, COLLECT:152, UP:1411902, LEFT:288430, SKIP_TURN:2}, 
BOTTLE EMPTY BOTTLE BOTTLE BOTTLE: {DOWN:216, RANDOM:125, RIGHT:166, COLLECT:1876937, UP:111, LEFT:142, SKIP_TURN:0}, 
EMPTY EMPTY EMPTY EMPTY EMPTY: {DOWN:41359458, RANDOM:27201627, RIGHT:29410598, COLLECT:12045, UP:16435359, LEFT:23174980, SKIP_TURN:867}, 
EMPTY BOTTLE BOTTLE EMPTY EMPTY: {DOWN:449, RANDOM:201, RIGHT:1712677, COLLECT:481, UP:263, LEFT:2135125, SKIP_TURN:0}, 
BOTTLE BOTTLE WALL EMPTY WALL: {DOWN:39, RANDOM:25, RIGHT:52, COLLECT:497976, UP:33, LEFT:32, SKIP_TURN:0}, 
BOTTLE WALL EMPTY WALL EMPTY: {DOWN:46, RANDOM:37, RIGHT:41, COLLECT:631803, UP:26, LEFT:39, SKIP_TURN:0}, 
BOTTLE WALL EMPTY EMPTY BOTTLE: {DOWN:276, RANDOM:173, RIGHT:250, COLLECT:2890438, UP:188, LEFT:211, SKIP_TURN:0}, 
EMPTY BOTTLE EMPTY BOTTLE EMPTY: {DOWN:564, RANDOM:314, RIGHT:518, COLLECT:601, UP:1017911, LEFT:4338810, SKIP_TURN:2}, 
BOTTLE EMPTY EMPTY WALL EMPTY: {DOWN:487, RANDOM:243, RIGHT:499, COLLECT:5341302, UP:404, LEFT:348, SKIP_TURN:0}, 
BOTTLE BOTTLE BOTTLE WALL EMPTY: {DOWN:40, RANDOM:23, RIGHT:49, COLLECT:333262, UP:36, LEFT:29, SKIP_TURN:0}, 
EMPTY BOTTLE BOTTLE BOTTLE BOTTLE: {DOWN:1, RANDOM:1, RIGHT:837, COLLECT:0, UP:0, LEFT:0, SKIP_TURN:0}, 
EMPTY EMPTY EMPTY BOTTLE BOTTLE: {DOWN:2083781, RANDOM:246, RIGHT:415, COLLECT:532, UP:1868196, LEFT:379, SKIP_TURN:1}, 
EMPTY EMPTY BOTTLE EMPTY BOTTLE: {DOWN:1537496, RANDOM:568, RIGHT:7763185, COLLECT:997, UP:603, LEFT:684, SKIP_TURN:1}, 
BOTTLE BOTTLE EMPTY EMPTY EMPTY: {DOWN:1030, RANDOM:626, RIGHT:893, COLLECT:11300463, UP:716, LEFT:817, SKIP_TURN:0}, 
BOTTLE EMPTY BOTTLE EMPTY EMPTY: {DOWN:1593, RANDOM:940, RIGHT:1451, COLLECT:12885106, UP:1075, LEFT:1243, SKIP_TURN:1}, 
EMPTY WALL EMPTY BOTTLE BOTTLE: {DOWN:44, RANDOM:24, RIGHT:31, COLLECT:41, UP:370977, LEFT:36, SKIP_TURN:1}, 
EMPTY EMPTY WALL EMPTY WALL: {DOWN:4158, RANDOM:40449179, RIGHT:4303, COLLECT:3234, UP:6636687, LEFT:6408888, SKIP_TURN:2868}, 
EMPTY WALL EMPTY WALL BOTTLE: {DOWN:1173544, RANDOM:64, RIGHT:91, COLLECT:103, UP:58, LEFT:74, SKIP_TURN:3}, 
EMPTY WALL BOTTLE EMPTY BOTTLE: {DOWN:190, RANDOM:90, RIGHT:1919047, COLLECT:185, UP:132, LEFT:140, SKIP_TURN:1}, 
EMPTY BOTTLE WALL BOTTLE WALL: {DOWN:2, RANDOM:1, RIGHT:0, COLLECT:0, UP:0, LEFT:0, SKIP_TURN:0}, 
EMPTY EMPTY BOTTLE WALL EMPTY: {DOWN:454, RANDOM:234, RIGHT:4931237, COLLECT:556, UP:352, LEFT:376, SKIP_TURN:4}, 
BOTTLE BOTTLE BOTTLE BOTTLE EMPTY: {DOWN:110, RANDOM:50, RIGHT:101, COLLECT:798113, UP:59, LEFT:79, SKIP_TURN:0}, 
BOTTLE EMPTY EMPTY BOTTLE EMPTY: {DOWN:956, RANDOM:592, RIGHT:1011, COLLECT:11494984, UP:743, LEFT:861, SKIP_TURN:0}, 
EMPTY BOTTLE EMPTY WALL EMPTY: {DOWN:214, RANDOM:88, RIGHT:183, COLLECT:209, UP:173, LEFT:2199025, SKIP_TURN:3}}
