Q{BOTTLE EMPTY BOTTLE BOTTLE BOTTLE: {LEFT:-0.15, UP:-0.15, RIGHT:-0.15, SKIP_TURN:-0.15, DOWN:-0.15, COLLECT:9.27738960327663, RANDOM:0.0}, 
EMPTY WALL BOTTLE EMPTY EMPTY: {LEFT:1, UP:2, RIGHT:54811, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:1}, 
EMPTY EMPTY BOTTLE EMPTY WALL: {LEFT:3, UP:3, RIGHT:230563, SKIP_TURN:3, DOWN:1, COLLECT:2, RANDOM:4}, 
EMPTY BOTTLE WALL EMPTY EMPTY: {LEFT:28890, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY WALL EMPTY BOTTLE WALL: {LEFT:1, UP:4495, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:1}, 
EMPTY BOTTLE EMPTY EMPTY BOTTLE: {LEFT:2, UP:2, RIGHT:2, SKIP_TURN:2, DOWN:103177, COLLECT:1, RANDOM:4}, 
EMPTY BOTTLE EMPTY BOTTLE EMPTY: {LEFT:3, UP:93831, RIGHT:2, SKIP_TURN:2, DOWN:1, COLLECT:1, RANDOM:4}, 
EMPTY WALL BOTTLE WALL BOTTLE: {LEFT:1, UP:1, RIGHT:9784, SKIP_TURN:2, DOWN:2, COLLECT:1, RANDOM:1}, 
BOTTLE EMPTY BOTTLE BOTTLE WALL: {LEFT:1, UP:36115, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
BOTTLE WALL BOTTLE BOTTLE EMPTY: {LEFT:1, UP:1, RIGHT:1094, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY BOTTLE BOTTLE BOTTLE BOTTLE: {LEFT:1297, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
BOTTLE BOTTLE WALL BOTTLE EMPTY: {LEFT:28346, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY EMPTY EMPTY BOTTLE EMPTY: {LEFT:2, UP:270940, RIGHT:2, SKIP_TURN:2, DOWN:3, COLLECT:2, RANDOM:2}, 
EMPTY WALL EMPTY BOTTLE BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:9743, COLLECT:1, RANDOM:1}, 
BOTTLE WALL EMPTY EMPTY EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:102754, RANDOM:0}, 
BOTTLE EMPTY EMPTY EMPTY WALL: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:110094, RANDOM:0}, 
BOTTLE WALL EMPTY WALL BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:14918, RANDOM:0}, 
EMPTY BOTTLE EMPTY EMPTY WALL: {LEFT:23748, UP:2, RIGHT:2, SKIP_TURN:2, DOWN:1, COLLECT:2, RANDOM:2}, 
BOTTLE BOTTLE BOTTLE BOTTLE BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:3, COLLECT:1297, RANDOM:0}, 
EMPTY BOTTLE BOTTLE BOTTLE WALL: {LEFT:1, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
BOTTLE WALL BOTTLE WALL BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:4112, RANDOM:0}, 
EMPTY BOTTLE BOTTLE WALL EMPTY: {LEFT:14799, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:1}, 
BOTTLE BOTTLE EMPTY EMPTY BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:74424, RANDOM:0}, 
BOTTLE BOTTLE EMPTY EMPTY WALL: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:23637, RANDOM:0}, 
EMPTY EMPTY BOTTLE BOTTLE EMPTY: {LEFT:2, UP:104194, RIGHT:5, SKIP_TURN:2, DOWN:2, COLLECT:1, RANDOM:1}, 
EMPTY EMPTY BOTTLE EMPTY BOTTLE: {LEFT:2, UP:2, RIGHT:2, SKIP_TURN:2, DOWN:108413, COLLECT:1, RANDOM:2}, 
BOTTLE EMPTY WALL EMPTY EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:121510, RANDOM:0}, 
BOTTLE EMPTY BOTTLE WALL EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:43401, RANDOM:0}, 
EMPTY EMPTY BOTTLE WALL EMPTY: {LEFT:4, UP:1, RIGHT:43411, SKIP_TURN:3, DOWN:4, COLLECT:2, RANDOM:4}, 
EMPTY WALL EMPTY EMPTY EMPTY: {LEFT:3, UP:693, RIGHT:254, SKIP_TURN:168, DOWN:1313450, COLLECT:8, RANDOM:4}, 
BOTTLE BOTTLE BOTTLE EMPTY EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:54471, RANDOM:0}, 
EMPTY EMPTY EMPTY EMPTY WALL: {LEFT:1794, UP:157, RIGHT:1394032, SKIP_TURN:149, DOWN:3, COLLECT:8, RANDOM:5}, 
BOTTLE EMPTY WALL BOTTLE EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:83567, RANDOM:0}, 
BOTTLE BOTTLE EMPTY BOTTLE EMPTY: {LEFT:1, UP:11, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:71405, RANDOM:0}, 
BOTTLE WALL EMPTY WALL EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:6364, RANDOM:0}, 
EMPTY EMPTY EMPTY EMPTY BOTTLE: {LEFT:4, UP:4, RIGHT:5, SKIP_TURN:4, DOWN:218747, COLLECT:3, RANDOM:5}, 
BOTTLE EMPTY EMPTY WALL EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:103979, RANDOM:0}, 
BOTTLE EMPTY WALL EMPTY BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:15669, RANDOM:0}, 
BOTTLE WALL EMPTY BOTTLE WALL: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:4484, RANDOM:0}, 
BOTTLE BOTTLE BOTTLE EMPTY WALL: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:8573, RANDOM:0}, 
EMPTY EMPTY BOTTLE BOTTLE BOTTLE: {LEFT:1, UP:2, RIGHT:58917, SKIP_TURN:1, DOWN:2, COLLECT:1, RANDOM:1}, 
EMPTY BOTTLE EMPTY WALL BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:11424, COLLECT:0, RANDOM:0}, 
EMPTY BOTTLE WALL EMPTY BOTTLE: {LEFT:14, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY WALL BOTTLE EMPTY BOTTLE: {LEFT:1, UP:1, RIGHT:22747, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:20}, 
EMPTY EMPTY WALL EMPTY EMPTY: {LEFT:75, UP:970783, RIGHT:3, SKIP_TURN:68, DOWN:981, COLLECT:8, RANDOM:5}, 
BOTTLE BOTTLE BOTTLE EMPTY BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:41599, RANDOM:0}, 
BOTTLE EMPTY BOTTLE WALL BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:10691, COLLECT:0, RANDOM:0}, 
BOTTLE EMPTY EMPTY WALL BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:24701, RANDOM:0}, 
EMPTY BOTTLE EMPTY WALL EMPTY: {LEFT:54482, UP:1, RIGHT:2, SKIP_TURN:3, DOWN:2, COLLECT:2, RANDOM:2}, 
BOTTLE EMPTY WALL EMPTY WALL: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:22921, RANDOM:0}, 
EMPTY BOTTLE WALL BOTTLE EMPTY: {LEFT:19424, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:1}, 
EMPTY BOTTLE BOTTLE WALL BOTTLE: {LEFT:1, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY EMPTY BOTTLE BOTTLE WALL: {LEFT:1, UP:30188, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY WALL BOTTLE BOTTLE EMPTY: {LEFT:1, UP:5, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
BOTTLE BOTTLE EMPTY EMPTY EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:161379, RANDOM:0}, 
BOTTLE WALL EMPTY BOTTLE BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:4239, RANDOM:0}, 
BOTTLE BOTTLE BOTTLE BOTTLE EMPTY: {LEFT:1, UP:2, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:37778, RANDOM:0}, 
BOTTLE BOTTLE WALL WALL EMPTY: {LEFT:8075, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY EMPTY WALL EMPTY BOTTLE: {LEFT:2, UP:4, RIGHT:1, SKIP_TURN:2, DOWN:15738, COLLECT:2, RANDOM:3}, 
BOTTLE WALL BOTTLE WALL EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:9085, RANDOM:0}, 
EMPTY BOTTLE WALL EMPTY WALL: {LEFT:6, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:1}, 
BOTTLE WALL EMPTY EMPTY WALL: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:27336, RANDOM:0}, 
EMPTY WALL EMPTY BOTTLE EMPTY: {LEFT:1, UP:26042, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:2}, 
EMPTY EMPTY EMPTY BOTTLE WALL: {LEFT:2, UP:43397, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:3}, 
EMPTY EMPTY EMPTY BOTTLE BOTTLE: {LEFT:1, UP:80706, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
BOTTLE EMPTY WALL BOTTLE BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:16772, RANDOM:0}, 
EMPTY EMPTY WALL EMPTY WALL: {LEFT:405, UP:144620, RIGHT:3, SKIP_TURN:128, DOWN:3, COLLECT:8, RANDOM:5}, 
EMPTY BOTTLE EMPTY BOTTLE WALL: {LEFT:1, UP:40, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY WALL BOTTLE EMPTY WALL: {LEFT:1, UP:1, RIGHT:5353, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY WALL EMPTY EMPTY BOTTLE: {LEFT:1, UP:4, RIGHT:5, SKIP_TURN:4, DOWN:193208, COLLECT:2, RANDOM:1}, 
BOTTLE EMPTY WALL WALL EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:27128, RANDOM:0}, 
EMPTY WALL BOTTLE BOTTLE BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:0, RANDOM:0}, 
BOTTLE EMPTY BOTTLE BOTTLE EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:104165, RANDOM:0}, 
BOTTLE EMPTY BOTTLE EMPTY EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:200370, RANDOM:0}, 
EMPTY EMPTY BOTTLE WALL BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:6, COLLECT:0, RANDOM:0}, 
BOTTLE EMPTY EMPTY BOTTLE WALL: {LEFT:1, UP:28211, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
BOTTLE WALL EMPTY BOTTLE EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:22182, RANDOM:0}, 
BOTTLE EMPTY EMPTY EMPTY EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:420107, RANDOM:0}, 
BOTTLE WALL EMPTY EMPTY BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:92787, RANDOM:0}, 
EMPTY WALL EMPTY WALL BOTTLE: {LEFT:1, UP:1, RIGHT:2, SKIP_TURN:2, DOWN:22407, COLLECT:1, RANDOM:1}, 
EMPTY BOTTLE BOTTLE EMPTY EMPTY: {LEFT:1, UP:1, RIGHT:54490, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:1}, 
EMPTY EMPTY WALL BOTTLE EMPTY: {LEFT:3, UP:195117, RIGHT:1, SKIP_TURN:4, DOWN:3, COLLECT:2, RANDOM:2}, 
BOTTLE EMPTY WALL BOTTLE WALL: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:5758, RANDOM:0}, 
EMPTY WALL EMPTY EMPTY WALL: {LEFT:3, UP:479, RIGHT:236034, SKIP_TURN:138, DOWN:3, COLLECT:8, RANDOM:6}, 
BOTTLE BOTTLE EMPTY WALL BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:11425, RANDOM:0}, 
BOTTLE WALL BOTTLE EMPTY WALL: {LEFT:1, UP:1, RIGHT:7914, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY EMPTY EMPTY WALL EMPTY: {LEFT:57, UP:3, RIGHT:76, SKIP_TURN:51, DOWN:202572, COLLECT:8, RANDOM:7}, 
EMPTY BOTTLE EMPTY BOTTLE BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:21225, COLLECT:0, RANDOM:0}, 
BOTTLE EMPTY BOTTLE EMPTY BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:104768, RANDOM:0}, 
BOTTLE BOTTLE WALL EMPTY WALL: {LEFT:2176, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
BOTTLE EMPTY EMPTY BOTTLE BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:65881, RANDOM:0}, 
BOTTLE BOTTLE WALL EMPTY BOTTLE: {LEFT:7352, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY BOTTLE WALL WALL EMPTY: {LEFT:8574, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY BOTTLE EMPTY EMPTY EMPTY: {LEFT:242317, UP:3, RIGHT:2, SKIP_TURN:3, DOWN:2, COLLECT:2, RANDOM:3}, 
EMPTY WALL BOTTLE WALL EMPTY: {LEFT:1, UP:1, RIGHT:13764, SKIP_TURN:1, DOWN:1, COLLECT:1, RANDOM:1}, 
EMPTY EMPTY EMPTY EMPTY EMPTY: {LEFT:1613457, UP:118, RIGHT:1647, SKIP_TURN:130, DOWN:516, COLLECT:8, RANDOM:240}, 
BOTTLE BOTTLE WALL EMPTY EMPTY: {LEFT:39933, UP:0, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY EMPTY WALL WALL EMPTY: {LEFT:115655, UP:3, RIGHT:3, SKIP_TURN:124, DOWN:321, COLLECT:8, RANDOM:5}, 
BOTTLE WALL BOTTLE EMPTY BOTTLE: {LEFT:1, UP:1, RIGHT:34450, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY BOTTLE BOTTLE EMPTY BOTTLE: {LEFT:2, UP:1, RIGHT:41749, SKIP_TURN:2, DOWN:2, COLLECT:1, RANDOM:1}, 
EMPTY BOTTLE BOTTLE BOTTLE EMPTY: {LEFT:1, UP:1, RIGHT:37779, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
BOTTLE BOTTLE BOTTLE WALL BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:0, RANDOM:0}, 
BOTTLE BOTTLE EMPTY BOTTLE BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:7030, RANDOM:0}, 
EMPTY EMPTY WALL BOTTLE WALL: {LEFT:1, UP:13380, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}, 
EMPTY BOTTLE BOTTLE EMPTY WALL: {LEFT:2, UP:2, RIGHT:8575, SKIP_TURN:2, DOWN:1, COLLECT:1, RANDOM:1}, 
BOTTLE BOTTLE BOTTLE WALL EMPTY: {LEFT:7, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:14797, RANDOM:0}, 
BOTTLE BOTTLE EMPTY WALL EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:42204, RANDOM:0}, 
EMPTY EMPTY EMPTY WALL BOTTLE: {LEFT:2, UP:1, RIGHT:2, SKIP_TURN:2, DOWN:24705, COLLECT:1, RANDOM:2}, 
EMPTY EMPTY BOTTLE EMPTY EMPTY: {LEFT:4, UP:4, RIGHT:210438, SKIP_TURN:4, DOWN:4, COLLECT:3, RANDOM:5}, 
BOTTLE WALL BOTTLE EMPTY EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:28841, RANDOM:0}, 
BOTTLE EMPTY BOTTLE EMPTY WALL: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:100816, RANDOM:0}, 
EMPTY WALL EMPTY WALL EMPTY: {LEFT:3, UP:3, RIGHT:91, SKIP_TURN:42, DOWN:14609, COLLECT:8, RANDOM:3}, 
EMPTY EMPTY WALL BOTTLE BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:16778, COLLECT:0, RANDOM:0}, 
BOTTLE EMPTY EMPTY EMPTY BOTTLE: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:146930, RANDOM:0}, 
BOTTLE EMPTY EMPTY BOTTLE EMPTY: {LEFT:1, UP:1, RIGHT:1, SKIP_TURN:1, DOWN:1, COLLECT:183706, RANDOM:0}, 
BOTTLE BOTTLE EMPTY BOTTLE WALL: {LEFT:2, UP:86, RIGHT:0, SKIP_TURN:0, DOWN:0, COLLECT:0, RANDOM:0}}
