Q{BOTTLE EMPTY WALL BOTTLE EMPTY: {DOWN:-0.15, COLLECT:9.21598731215704, UP:0.0, RANDOM:0.0, SKIP_TURN:0.0, RIGHT:0.0, LEFT:0.0}, 
BOTTLE BOTTLE BOTTLE WALL EMPTY: {DOWN:1, COLLECT:1544, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE EMPTY WALL BOTTLE: {DOWN:1536, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY EMPTY BOTTLE WALL: {DOWN:1, COLLECT:2619, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY BOTTLE WALL BOTTLE: {DOWN:1711, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE BOTTLE EMPTY BOTTLE: {DOWN:1, COLLECT:1, UP:1, RANDOM:2, SKIP_TURN:1, RIGHT:1081, LEFT:0}, 
BOTTLE WALL BOTTLE EMPTY BOTTLE: {DOWN:1, COLLECT:4004, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY EMPTY EMPTY WALL: {DOWN:3, COLLECT:8, UP:120, RANDOM:7, SKIP_TURN:48, RIGHT:193079, LEFT:125}, 
BOTTLE BOTTLE BOTTLE BOTTLE BOTTLE: {DOWN:1, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY WALL EMPTY WALL: {DOWN:1, COLLECT:2464, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY EMPTY BOTTLE EMPTY: {DOWN:1, COLLECT:29436, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY EMPTY EMPTY EMPTY: {DOWN:302, COLLECT:8, UP:222, RANDOM:128, SKIP_TURN:88, RIGHT:217, LEFT:116502}, 
EMPTY WALL EMPTY BOTTLE EMPTY: {DOWN:1, COLLECT:1, UP:474, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:1}, 
EMPTY EMPTY EMPTY WALL EMPTY: {DOWN:124, COLLECT:8, UP:3, RANDOM:8, SKIP_TURN:83, RIGHT:416, LEFT:106688}, 
EMPTY EMPTY WALL BOTTLE EMPTY: {DOWN:2, COLLECT:2, UP:23407, RANDOM:3, SKIP_TURN:3, RIGHT:1, LEFT:2}, 
BOTTLE WALL EMPTY EMPTY WALL: {DOWN:1, COLLECT:3386, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY WALL BOTTLE EMPTY BOTTLE: {DOWN:1, COLLECT:1, UP:1, RANDOM:2, SKIP_TURN:1, RIGHT:8468, LEFT:0}, 
BOTTLE WALL BOTTLE BOTTLE BOTTLE: {DOWN:1, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE WALL EMPTY BOTTLE: {DOWN:1, COLLECT:159, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY EMPTY BOTTLE WALL: {DOWN:1, COLLECT:1, UP:5698, RANDOM:1, SKIP_TURN:2, RIGHT:2, LEFT:2}, 
BOTTLE EMPTY BOTTLE WALL BOTTLE: {DOWN:1, COLLECT:1701, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE WALL BOTTLE EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:6003}, 
EMPTY BOTTLE EMPTY EMPTY WALL: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:2, RIGHT:2, LEFT:2017}, 
EMPTY EMPTY WALL WALL EMPTY: {DOWN:210, COLLECT:8, UP:3, RANDOM:4, SKIP_TURN:128, RIGHT:3, LEFT:11491}, 
BOTTLE BOTTLE EMPTY BOTTLE EMPTY: {DOWN:1, COLLECT:14323, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY BOTTLE BOTTLE WALL: {DOWN:1, COLLECT:1, UP:6622, RANDOM:1, SKIP_TURN:1, RIGHT:2, LEFT:1}, 
EMPTY WALL EMPTY WALL EMPTY: {DOWN:17363, COLLECT:8, UP:3, RANDOM:7, SKIP_TURN:43, RIGHT:100, LEFT:3}, 
EMPTY BOTTLE EMPTY EMPTY EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:2, SKIP_TURN:1, RIGHT:1, LEFT:20694}, 
BOTTLE BOTTLE EMPTY BOTTLE WALL: {DOWN:1, COLLECT:153, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY WALL WALL EMPTY: {DOWN:1, COLLECT:2621, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY EMPTY WALL EMPTY: {DOWN:1, COLLECT:17262, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE EMPTY EMPTY EMPTY: {DOWN:1, COLLECT:15436, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE WALL EMPTY WALL EMPTY: {DOWN:1, COLLECT:775, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE EMPTY BOTTLE WALL: {DOWN:1, COLLECT:1, UP:153, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY EMPTY EMPTY BOTTLE: {DOWN:30255, COLLECT:1, UP:1, RANDOM:5, SKIP_TURN:2, RIGHT:2, LEFT:2}, 
BOTTLE EMPTY EMPTY BOTTLE BOTTLE: {DOWN:1, COLLECT:6324, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY BOTTLE EMPTY EMPTY: {DOWN:3, COLLECT:2, UP:3, RANDOM:4, SKIP_TURN:3, RIGHT:26862, LEFT:3}, 
BOTTLE EMPTY BOTTLE BOTTLE EMPTY: {DOWN:1, COLLECT:14641, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE BOTTLE EMPTY BOTTLE: {DOWN:1, COLLECT:1082, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE EMPTY BOTTLE EMPTY: {DOWN:1, COLLECT:1, UP:18478, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:2}, 
EMPTY EMPTY WALL BOTTLE WALL: {DOWN:1, COLLECT:1, UP:1540, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE WALL EMPTY EMPTY EMPTY: {DOWN:1, COLLECT:8794, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY BOTTLE BOTTLE EMPTY: {DOWN:2, COLLECT:1, UP:3, RANDOM:2, SKIP_TURN:2, RIGHT:14643, LEFT:2}, 
EMPTY EMPTY EMPTY BOTTLE BOTTLE: {DOWN:1, COLLECT:1, UP:8015, RANDOM:4, SKIP_TURN:1, RIGHT:1, LEFT:1}, 
BOTTLE EMPTY WALL EMPTY EMPTY: {DOWN:1, COLLECT:11408, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE WALL BOTTLE WALL BOTTLE: {DOWN:1, COLLECT:771, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY WALL EMPTY BOTTLE WALL: {DOWN:1, COLLECT:1, UP:152, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:1}, 
BOTTLE WALL EMPTY EMPTY BOTTLE: {DOWN:1, COLLECT:9711, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE WALL BOTTLE EMPTY EMPTY: {DOWN:1, COLLECT:5855, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE WALL BOTTLE EMPTY WALL: {DOWN:1, COLLECT:771, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY WALL EMPTY BOTTLE: {DOWN:1, COLLECT:2013, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE WALL EMPTY EMPTY: {DOWN:1, COLLECT:4010, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE EMPTY WALL EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:2, SKIP_TURN:2, RIGHT:2, LEFT:12927}, 
EMPTY BOTTLE WALL WALL EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:2001}, 
EMPTY EMPTY WALL EMPTY BOTTLE: {DOWN:2024, COLLECT:2, UP:2, RANDOM:2, SKIP_TURN:3, RIGHT:1, LEFT:2}, 
EMPTY WALL BOTTLE EMPTY EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:10473, LEFT:0}, 
EMPTY WALL EMPTY EMPTY BOTTLE: {DOWN:22177, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:2, RIGHT:1, LEFT:1}, 
BOTTLE EMPTY BOTTLE EMPTY WALL: {DOWN:1, COLLECT:8168, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE BOTTLE BOTTLE EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:2315, LEFT:2}, 
EMPTY BOTTLE EMPTY BOTTLE BOTTLE: {DOWN:922, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE WALL BOTTLE BOTTLE EMPTY: {DOWN:1, COLLECT:2, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY EMPTY EMPTY BOTTLE: {DOWN:1, COLLECT:22991, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY BOTTLE WALL EMPTY: {DOWN:1, COLLECT:3247, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY EMPTY WALL BOTTLE: {DOWN:3080, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE WALL EMPTY BOTTLE BOTTLE: {DOWN:1, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY BOTTLE EMPTY EMPTY: {DOWN:1, COLLECT:26834, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY WALL BOTTLE BOTTLE: {DOWN:1, COLLECT:772, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE EMPTY EMPTY WALL: {DOWN:1, COLLECT:2008, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY WALL EMPTY BOTTLE BOTTLE: {DOWN:156, COLLECT:1, UP:2, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:1}, 
EMPTY WALL BOTTLE BOTTLE EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:0}, 
EMPTY EMPTY BOTTLE EMPTY WALL: {DOWN:1, COLLECT:1, UP:2, RANDOM:1, SKIP_TURN:2, RIGHT:24024, LEFT:2}, 
EMPTY BOTTLE WALL EMPTY EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:8013}, 
BOTTLE BOTTLE EMPTY WALL EMPTY: {DOWN:1, COLLECT:8008, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE WALL BOTTLE EMPTY: {DOWN:1, COLLECT:3234, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY BOTTLE BOTTLE WALL: {DOWN:1, COLLECT:2467, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY BOTTLE WALL EMPTY: {DOWN:2, COLLECT:2, UP:1, RANDOM:2, SKIP_TURN:3, RIGHT:3257, LEFT:3}, 
EMPTY EMPTY EMPTY WALL BOTTLE: {DOWN:2776, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY WALL BOTTLE BOTTLE: {DOWN:771, COLLECT:1, UP:2, RANDOM:3, SKIP_TURN:2, RIGHT:1, LEFT:1}, 
BOTTLE BOTTLE WALL BOTTLE BOTTLE: {DOWN:1, COLLECT:1, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE WALL EMPTY BOTTLE: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:163}, 
BOTTLE BOTTLE BOTTLE EMPTY WALL: {DOWN:1, COLLECT:462, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE EMPTY WALL WALL BOTTLE: {DOWN:308, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY BOTTLE EMPTY BOTTLE: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:13899, LEFT:1}, 
BOTTLE WALL BOTTLE WALL EMPTY: {DOWN:1, COLLECT:1236, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE WALL EMPTY WALL BOTTLE: {DOWN:1, COLLECT:1543, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE BOTTLE EMPTY EMPTY: {DOWN:1, COLLECT:6017, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE EMPTY EMPTY BOTTLE: {DOWN:4, COLLECT:6344, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY EMPTY BOTTLE EMPTY: {DOWN:4, COLLECT:2, UP:38997, RANDOM:4, SKIP_TURN:3, RIGHT:3, LEFT:3}, 
BOTTLE EMPTY BOTTLE EMPTY BOTTLE: {DOWN:1, COLLECT:13894, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE BOTTLE EMPTY WALL: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:461}, 
EMPTY EMPTY WALL WALL BOTTLE: {DOWN:1, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE EMPTY EMPTY BOTTLE: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:8348}, 
EMPTY BOTTLE WALL EMPTY WALL: {DOWN:1, COLLECT:1, UP:1, RANDOM:2, SKIP_TURN:1, RIGHT:1, LEFT:462}, 
BOTTLE BOTTLE BOTTLE BOTTLE EMPTY: {DOWN:1, COLLECT:2316, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE BOTTLE EMPTY EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:6019}, 
BOTTLE BOTTLE EMPTY BOTTLE BOTTLE: {DOWN:1543, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE BOTTLE WALL EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1543, LEFT:0}, 
EMPTY BOTTLE EMPTY WALL BOTTLE: {DOWN:1230, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY BOTTLE WALL BOTTLE BOTTLE: {DOWN:1, COLLECT:0, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY EMPTY BOTTLE BOTTLE BOTTLE: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:2933, LEFT:0}, 
BOTTLE EMPTY BOTTLE BOTTLE BOTTLE: {DOWN:1, COLLECT:2935, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE WALL WALL EMPTY: {DOWN:1, COLLECT:924, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
BOTTLE BOTTLE WALL EMPTY WALL: {DOWN:1, COLLECT:463, UP:0, RANDOM:0, SKIP_TURN:0, RIGHT:0, LEFT:0}, 
EMPTY WALL EMPTY WALL BOTTLE: {DOWN:3545, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:1, LEFT:1}, 
EMPTY WALL BOTTLE WALL EMPTY: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:2163, LEFT:1}, 
EMPTY WALL BOTTLE EMPTY WALL: {DOWN:1, COLLECT:1, UP:1, RANDOM:1, SKIP_TURN:1, RIGHT:2466, LEFT:0}}
